name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 11,SKU-0011,san-pham-mau-11,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 11. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,566000,606000,INACTIVE,danh-muc-cha-10,danh-muc-con-30
Sáº£n pháº©m máº«u 12,SKU-0012,san-pham-mau-12,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 12. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,114000,130000,ACTIVE,danh-muc-con-89
Sáº£n pháº©m máº«u 13,SKU-0013,san-pham-mau-13,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 13. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,977000,1021000,INACTIVE,danh-muc-con-42
Sáº£n pháº©m máº«u 14,SKU-0014,san-pham-mau-14,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 14. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,109000,158000,DRAFT,danh-muc-con-35,danh-muc-cha-1
Sáº£n pháº©m máº«u 15,SKU-0015,san-pham-mau-15,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 15. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,253000,264000,ACTIVE,danh-muc-con-5,danh-muc-cha-5,danh-muc-cha-4
Sáº£n pháº©m máº«u 16,SKU-0016,san-pham-mau-16,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 16. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,340000,356000,DRAFT,danh-muc-con-55,danh-muc-con-44,danh-muc-cha-4
Sáº£n pháº©m máº«u 17,SKU-0017,san-pham-mau-17,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 17. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,408000,442000,DRAFT,danh-muc-con-64
Sáº£n pháº©m máº«u 18,SKU-0018,san-pham-mau-18,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 18. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,790000,806000,INACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 19,SKU-0019,san-pham-mau-19,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 19. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,673000,689000,ACTIVE,danh-muc-con-12,danh-muc-cha-10
Sáº£n pháº©m máº«u 20,SKU-0020,san-pham-mau-20,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 20. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,713000,759000,INACTIVE,danh-muc-cha-10,danh-muc-cha-6
Sáº£n pháº©m máº«u 21,SKU-0021,san-pham-mau-21,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 21. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,691000,711000,ACTIVE,danh-muc-con-18
Sáº£n pháº©m máº«u 22,SKU-0022,san-pham-mau-22,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 22. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,694000,709000,INACTIVE,danh-muc-con-89,danh-muc-con-52
Sáº£n pháº©m máº«u 23,SKU-0023,san-pham-mau-23,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 23. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,699000,723000,ACTIVE,danh-muc-con-44,danh-muc-con-35
Sáº£n pháº©m máº«u 24,SKU-0024,san-pham-mau-24,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 24. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,385000,431000,DRAFT,danh-muc-con-62,danh-muc-cha-2,danh-muc-cha-10
Sáº£n pháº©m máº«u 25,SKU-0025,san-pham-mau-25,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 25. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,485000,525000,DRAFT,danh-muc-con-37,danh-muc-con-54
Sáº£n pháº©m máº«u 26,SKU-0026,san-pham-mau-26,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 26. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,621000,639000,INACTIVE,danh-muc-cha-7
Sáº£n pháº©m máº«u 27,SKU-0027,san-pham-mau-27,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 27. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,646000,668000,DRAFT,danh-muc-cha-5,danh-muc-cha-1
Sáº£n pháº©m máº«u 28,SKU-0028,san-pham-mau-28,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 28. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,972000,997000,DRAFT,danh-muc-cha-8,danh-muc-cha-6
Sáº£n pháº©m máº«u 29,SKU-0029,san-pham-mau-29,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 29. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,282000,292000,DRAFT,danh-muc-con-52,danh-muc-cha-3,danh-muc-con-21
Sáº£n pháº©m máº«u 30,SKU-0030,san-pham-mau-30,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 30. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,226000,253000,DRAFT,danh-muc-cha-10,danh-muc-cha-3
Sáº£n pháº©m máº«u 31,SKU-0031,san-pham-mau-31,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 31. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,456000,468000,INACTIVE,danh-muc-con-14,danh-muc-con-65,danh-muc-con-25
Sáº£n pháº©m máº«u 32,SKU-0032,san-pham-mau-32,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 32. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,363000,378000,DRAFT,danh-muc-cha-6,danh-muc-con-60,danh-muc-con-13
Sáº£n pháº©m máº«u 33,SKU-0033,san-pham-mau-33,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 33. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,229000,277000,ACTIVE,danh-muc-con-64,danh-muc-con-51,danh-muc-cha-7
Sáº£n pháº©m máº«u 34,SKU-0034,san-pham-mau-34,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 34. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,315000,326000,DRAFT,danh-muc-cha-7,danh-muc-con-53
Sáº£n pháº©m máº«u 35,SKU-0035,san-pham-mau-35,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 35. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,982000,1016000,ACTIVE,danh-muc-cha-6,danh-muc-cha-10,danh-muc-con-9
Sáº£n pháº©m máº«u 36,SKU-0036,san-pham-mau-36,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 36. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,641000,673000,DRAFT,danh-muc-cha-7,danh-muc-cha-10
Sáº£n pháº©m máº«u 37,SKU-0037,san-pham-mau-37,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 37. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,981000,1001000,DRAFT,danh-muc-cha-4
Sáº£n pháº©m máº«u 38,SKU-0038,san-pham-mau-38,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 38. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,972000,1006000,DRAFT,danh-muc-cha-4,danh-muc-cha-7
Sáº£n pháº©m máº«u 39,SKU-0039,san-pham-mau-39,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 39. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,323000,370000,ACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 40,SKU-0040,san-pham-mau-40,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 40. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,723000,748000,INACTIVE,danh-muc-con-34
Sáº£n pháº©m máº«u 41,SKU-0041,san-pham-mau-41,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 41. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,684000,723000,INACTIVE,danh-muc-con-75,danh-muc-con-76
Sáº£n pháº©m máº«u 42,SKU-0042,san-pham-mau-42,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 42. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,155000,177000,ACTIVE,danh-muc-con-55,danh-muc-con-64,danh-muc-con-62
Sáº£n pháº©m máº«u 43,SKU-0043,san-pham-mau-43,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 43. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,560000,596000,DRAFT,danh-muc-cha-9
Sáº£n pháº©m máº«u 44,SKU-0044,san-pham-mau-44,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 44. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,291000,323000,DRAFT,danh-muc-con-23
Sáº£n pháº©m máº«u 45,SKU-0045,san-pham-mau-45,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 45. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,219000,239000,ACTIVE,danh-muc-cha-9,danh-muc-con-81,danh-muc-cha-2
Sáº£n pháº©m máº«u 46,SKU-0046,san-pham-mau-46,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 46. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,662000,687000,ACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 47,SKU-0047,san-pham-mau-47,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 47. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,267000,305000,INACTIVE,danh-muc-cha-6,danh-muc-con-66
Sáº£n pháº©m máº«u 48,SKU-0048,san-pham-mau-48,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 48. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,381000,400000,INACTIVE,danh-muc-cha-9,danh-muc-cha-3,danh-muc-cha-1
Sáº£n pháº©m máº«u 49,SKU-0049,san-pham-mau-49,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 49. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,872000,893000,INACTIVE,danh-muc-cha-1,danh-muc-cha-3,danh-muc-con-2
Sáº£n pháº©m máº«u 50,SKU-0050,san-pham-mau-50,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 50. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,445000,461000,INACTIVE,danh-muc-con-65,danh-muc-cha-8,danh-muc-cha-5
Sáº£n pháº©m máº«u 51,SKU-0051,san-pham-mau-51,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 51. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,890000,921000,ACTIVE,danh-muc-cha-2
Sáº£n pháº©m máº«u 52,SKU-0052,san-pham-mau-52,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 52. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,207000,247000,INACTIVE,danh-muc-con-84
Sáº£n pháº©m máº«u 53,SKU-0053,san-pham-mau-53,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 53. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,149000,193000,ACTIVE,danh-muc-con-83,danh-muc-cha-1
Sáº£n pháº©m máº«u 54,SKU-0054,san-pham-mau-54,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 54. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,419000,442000,ACTIVE,danh-muc-con-25,danh-muc-con-23
Sáº£n pháº©m máº«u 55,SKU-0055,san-pham-mau-55,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 55. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,339000,357000,ACTIVE,danh-muc-cha-8,danh-muc-cha-7
Sáº£n pháº©m máº«u 56,SKU-0056,san-pham-mau-56,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 56. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,178000,189000,DRAFT,danh-muc-con-50,danh-muc-cha-1
Sáº£n pháº©m máº«u 57,SKU-0057,san-pham-mau-57,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 57. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,136000,151000,DRAFT,danh-muc-cha-3
Sáº£n pháº©m máº«u 58,SKU-0058,san-pham-mau-58,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 58. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,656000,702000,INACTIVE,danh-muc-con-51,danh-muc-cha-10
Sáº£n pháº©m máº«u 59,SKU-0059,san-pham-mau-59,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 59. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,588000,611000,DRAFT,danh-muc-cha-10,danh-muc-con-86,danh-muc-con-2
Sáº£n pháº©m máº«u 60,SKU-0060,san-pham-mau-60,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 60. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,174000,187000,INACTIVE,danh-muc-con-71
Sáº£n pháº©m máº«u 61,SKU-0061,san-pham-mau-61,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 61. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,738000,778000,ACTIVE,danh-muc-con-20,danh-muc-con-48,danh-muc-cha-10
Sáº£n pháº©m máº«u 62,SKU-0062,san-pham-mau-62,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 62. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,365000,387000,ACTIVE,danh-muc-cha-8,danh-muc-cha-4,danh-muc-con-83
Sáº£n pháº©m máº«u 63,SKU-0063,san-pham-mau-63,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 63. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,666000,691000,ACTIVE,danh-muc-con-62
Sáº£n pháº©m máº«u 64,SKU-0064,san-pham-mau-64,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 64. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,801000,840000,ACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 65,SKU-0065,san-pham-mau-65,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 65. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,986000,1028000,DRAFT,danh-muc-con-47,danh-muc-con-73,danh-muc-cha-6
Sáº£n pháº©m máº«u 66,SKU-0066,san-pham-mau-66,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 66. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,310000,330000,ACTIVE,danh-muc-cha-6,danh-muc-con-70
Sáº£n pháº©m máº«u 67,SKU-0067,san-pham-mau-67,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 67. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,301000,324000,ACTIVE,danh-muc-con-76
Sáº£n pháº©m máº«u 68,SKU-0068,san-pham-mau-68,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 68. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,356000,370000,DRAFT,danh-muc-con-62,danh-muc-cha-6,danh-muc-cha-4
Sáº£n pháº©m máº«u 69,SKU-0069,san-pham-mau-69,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 69. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,606000,643000,INACTIVE,danh-muc-cha-1
Sáº£n pháº©m máº«u 70,SKU-0070,san-pham-mau-70,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 70. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,562000,592000,DRAFT,danh-muc-cha-7
Sáº£n pháº©m máº«u 71,SKU-0071,san-pham-mau-71,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 71. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,308000,344000,INACTIVE,danh-muc-con-85,danh-muc-cha-8
Sáº£n pháº©m máº«u 72,SKU-0072,san-pham-mau-72,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 72. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,144000,182000,INACTIVE,danh-muc-con-65,danh-muc-cha-3
Sáº£n pháº©m máº«u 73,SKU-0073,san-pham-mau-73,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 73. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,912000,959000,ACTIVE,danh-muc-con-87,danh-muc-con-33
Sáº£n pháº©m máº«u 74,SKU-0074,san-pham-mau-74,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 74. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,179000,200000,ACTIVE,danh-muc-con-83
Sáº£n pháº©m máº«u 75,SKU-0075,san-pham-mau-75,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 75. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,929000,958000,DRAFT,danh-muc-con-59
Sáº£n pháº©m máº«u 76,SKU-0076,san-pham-mau-76,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 76. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,978000,1018000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 77,SKU-0077,san-pham-mau-77,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 77. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,785000,826000,INACTIVE,danh-muc-con-68,danh-muc-cha-5,danh-muc-cha-2
Sáº£n pháº©m máº«u 78,SKU-0078,san-pham-mau-78,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 78. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,641000,661000,ACTIVE,danh-muc-con-15,danh-muc-con-79
Sáº£n pháº©m máº«u 79,SKU-0079,san-pham-mau-79,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 79. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,441000,469000,ACTIVE,danh-muc-con-16
Sáº£n pháº©m máº«u 80,SKU-0080,san-pham-mau-80,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 80. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,328000,366000,ACTIVE,danh-muc-cha-7,danh-muc-con-4,danh-muc-cha-6
Sáº£n pháº©m máº«u 81,SKU-0081,san-pham-mau-81,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 81. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,161000,206000,DRAFT,danh-muc-con-84,danh-muc-cha-2
Sáº£n pháº©m máº«u 82,SKU-0082,san-pham-mau-82,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 82. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,100000,128000,DRAFT,danh-muc-cha-1,danh-muc-con-26
Sáº£n pháº©m máº«u 83,SKU-0083,san-pham-mau-83,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 83. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,315000,343000,DRAFT,danh-muc-cha-7
Sáº£n pháº©m máº«u 84,SKU-0084,san-pham-mau-84,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 84. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,158000,184000,DRAFT,danh-muc-con-68
Sáº£n pháº©m máº«u 85,SKU-0085,san-pham-mau-85,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 85. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,163000,183000,DRAFT,danh-muc-con-60,danh-muc-con-63,danh-muc-cha-4
Sáº£n pháº©m máº«u 86,SKU-0086,san-pham-mau-86,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 86. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,107000,131000,INACTIVE,danh-muc-cha-10
Sáº£n pháº©m máº«u 87,SKU-0087,san-pham-mau-87,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 87. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,323000,369000,ACTIVE,danh-muc-cha-7,danh-muc-con-79,danh-muc-con-67
Sáº£n pháº©m máº«u 88,SKU-0088,san-pham-mau-88,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 88. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,692000,717000,ACTIVE,danh-muc-cha-7
Sáº£n pháº©m máº«u 89,SKU-0089,san-pham-mau-89,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 89. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,217000,251000,DRAFT,danh-muc-con-6,danh-muc-cha-9
